Players,Embeddings
"Schmeichel
 (GK)","[1.         0.         0.         0.         0.         0.
 0.         0.03571429 0.        ]"
Drinkwater,"[0.81333333 0.08571429 0.05       0.         0.06666667 0.01176471
 0.2        0.08571429 0.        ]"
Morgan,"[0.97777778 0.02380952 0.08333333 0.33333333 0.         0.
 0.03333333 0.0952381  0.        ]"
Vardy,"[0.96388889 0.125      0.1875     0.5        0.         0.05882353
 0.025      0.14285714 0.10714286]"
Albrighton,"[0.99444444 0.05357143 0.0625     0.25       0.         0.23529412
 0.05       0.07142857 0.        ]"
Simpson,"[1.         0.01785714 0.         0.         0.         0.01470588
 0.2        0.03571429 0.        ]"
Okazaki,"[0.43333333 0.07142857 0.0625     0.         0.         0.01470588
 0.05       0.14285714 0.        ]"
Ndidi,"[1.         0.03571429 0.0625     0.         0.         0.
 0.275      0.17857143 0.        ]"
Mahrez,"[0.62361111 0.03571429 0.03125    0.         0.04166667 0.13235294
 0.0125     0.125      0.        ]"
Benalouane,"[0.5037037  0.         0.         0.         0.         0.
 0.13333333 0.14285714 0.        ]"
"Zieler
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Chilwell,"[0.12222222 0.05357143 0.         0.         0.         0.02941176
 0.         0.         0.        ]"
Musa,"[0.32222222 0.03571429 0.         0.         0.         0.02941176
 0.         0.         0.        ]"
King,"[0.12222222 0.         0.         0.         0.         0.01470588
 0.         0.         0.        ]"
Amartey,"[0.02222222 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Gray,"[0.08888889 0.01785714 0.         0.         0.         0.
 0.         0.         0.        ]"
Ulloa,"[0.16296296 0.         0.         0.         0.         0.
 0.         0.04761905 0.        ]"
Craig Shakespeare,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"André Moreira
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Cerci,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Huth,"[1.         0.02380952 0.         0.         0.         0.
 0.16666667 0.19047619 0.        ]"
Slimani,"[0.21666667 0.         0.         0.         0.         0.
 0.         0.14285714 0.07142857]"
Emre Mor,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Passlack,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Vrsaljko,"[1.         0.         0.         0.         0.16666667 0.20588235
 0.25       0.21428571 0.        ]"
Juan Moreno,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Baumgartlinger,"[0.5        0.03571429 0.         0.         0.         0.
 0.15       0.07142857 0.        ]"
Jedvaj,"[0.5        0.03571429 0.         0.         0.         0.
 0.1        0.07142857 0.        ]"
Volland,"[0.67777778 0.14285714 0.125      0.         0.         0.11764706
 0.         0.21428571 0.        ]"
"Özcan
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Bailey,"[0.08333333 0.10714286 0.125      0.         0.         0.
 0.         0.         0.        ]"
Mehmedi,[0.05 0.   0.   0.   0.   0.   0.   0.   0.  ]
Pohjanpalo,"[0.13333333 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Aránguiz,"[0.51111111 0.         0.         0.         0.         0.02941176
 0.1        0.14285714 0.        ]"
Da Costa,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Yurchenko,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Tayfun Korkut,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Stones,"[0.375      0.00892857 0.03125    0.125      0.         0.
 0.0125     0.         0.        ]"
Pjaca,"[0.37222222 0.07142857 0.125      0.5        0.         0.05882353
 0.         0.14285714 0.        ]"
Maxi Pereira,"[0.49861111 0.01785714 0.         0.         0.         0.02941176
 0.075      0.10714286 0.        ]"
André Silva,"[0.42222222 0.         0.         0.         0.         0.
 0.         0.07142857 0.        ]"
André André,"[0.56296296 0.04761905 0.         0.         0.         0.01960784
 0.1        0.28571429 0.        ]"
Layún,"[0.83333333 0.03571429 0.         0.         0.         0.17647059
 0.05       0.21428571 0.        ]"
Felipe,"[1.         0.04081633 0.         0.         0.         0.00840336
 0.27142857 0.12244898 0.02040816]"
Soares,"[0.83809524 0.15306122 0.10714286 0.14285714 0.04761905 0.02521008
 0.01428571 0.16326531 0.04081633]"
"José Sá
 (GK)",[0.25 0.   0.   0.   0.   0.   0.   0.   0.  ]
Boly,"[0.24444444 0.         0.         0.         0.         0.
 0.05       0.         0.        ]"
Diogo Jota,"[0.22222222 0.07142857 0.125      0.         0.         0.
 0.05       0.         0.        ]"
Otávio,"[0.5968254  0.03061224 0.03571429 0.         0.         0.05042017
 0.08571429 0.20408163 0.        ]"
Nuno Espírito Santo,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Rico
 (GK)","[0.66666667 0.         0.         0.         0.         0.
 0.01666667 0.         0.        ]"
Iborra,"[0.65       0.03571429 0.         0.         0.         0.02941176
 0.05       0.21428571 0.        ]"
Ben Yedder,"[0.42777778 0.05952381 0.125      0.16666667 0.         0.
 0.         0.04761905 0.02380952]"
Nzonzi,"[0.88472222 0.07142857 0.0625     0.         0.         0.01470588
 0.1375     0.17857143 0.        ]"
Sarabia,"[0.88148148 0.1547619  0.125      0.33333333 0.05555556 0.23529412
 0.1        0.04761905 0.02380952]"
Escudero,"[1.         0.08333333 0.04166667 0.         0.11111111 0.18627451
 0.15       0.11904762 0.        ]"
Vitolo,"[0.71481481 0.0952381  0.08333333 0.         0.         0.1372549
 0.06666667 0.0952381  0.        ]"
Pareja,"[0.33333333 0.         0.         0.         0.         0.
 0.03333333 0.04761905 0.        ]"
Rami,"[1.         0.07142857 0.         0.         0.         0.05882353
 0.2        0.07142857 0.        ]"
Mercado,"[0.87777778 0.03571429 0.         0.         0.         0.01470588
 0.1        0.17857143 0.        ]"
"Soria
 (GK)","[0.33333333 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Mariano Ferreira,"[0.74444444 0.03571429 0.         0.         0.         0.20588235
 0.1        0.         0.        ]"
Jovetić,"[0.74444444 0.17857143 0.125      0.         0.16666667 0.05882353
 0.05       0.         0.        ]"
Vázquez,"[0.6462963  0.10714286 0.04166667 0.         0.         0.04901961
 0.         0.21428571 0.        ]"
Lenglet,"[0.88425926 0.04166667 0.02083333 0.         0.         0.
 0.11666667 0.13095238 0.        ]"
Jorge Sampaoli,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Cervi,"[0.58333333 0.07142857 0.125      0.         0.         0.02941176
 0.1        0.07142857 0.        ]"
André Horta,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Živković,"[0.17777778 0.         0.         0.         0.         0.05882353
 0.         0.         0.        ]"
Meunier,"[0.49777778 0.02857143 0.05       0.         0.06666667 0.05882353
 0.08       0.25714286 0.        ]"
"Areola
 (GK)","[0.33333333 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Krychowiak,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Ben Arfa,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Unai Emery,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Mustafi,"[1.         0.         0.         0.         0.         0.02941176
 0.2        0.21428571 0.        ]"
Lucas Pérez,"[1.         0.         0.         0.         0.         0.05882353
 0.         0.         0.        ]"
Hysaj,"[1.         0.         0.         0.         0.         0.08823529
 0.15       0.07142857 0.        ]"
Allan,"[0.39444444 0.         0.         0.         0.         0.
 0.         0.28571429 0.        ]"
Callejón,"[1.         0.03571429 0.         0.         0.         0.17647059
 0.05       0.07142857 0.07142857]"
Mertens,"[1.         0.21428571 0.25       0.5        0.         0.05882353
 0.         0.57142857 0.21428571]"
Hamšík,"[0.87777778 0.17857143 0.125      0.         0.33333333 0.02941176
 0.         0.         0.        ]"
Insigne,"[0.88888889 0.17857143 0.25       0.5        0.         0.11764706
 0.15       0.07142857 0.        ]"
Koulibaly,"[1.         0.03571429 0.         0.         0.         0.
 0.15       0.35714286 0.        ]"
Ghoulam,"[1.         0.03571429 0.         0.         0.         0.41176471
 0.05       0.14285714 0.        ]"
Albiol,"[1.         0.         0.         0.         0.         0.
 0.15       0.14285714 0.        ]"
Diawara,"[1.         0.         0.         0.         0.         0.
 0.15       0.14285714 0.        ]"
"Rafael Cabral
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Jorginho,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Maggio,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Maksimović,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Zieliński,"[0.5        0.         0.         0.         0.         0.
 0.05       0.07142857 0.        ]"
Rog,"[0.37777778 0.14285714 0.         0.         0.         0.
 0.         0.28571429 0.        ]"
Milik,[0.15 0.   0.   0.   0.   0.   0.   0.   0.  ]
Maurizio Sarri,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Alex Telles,"[1.         0.03571429 0.04166667 0.16666667 0.05555556 0.52941176
 0.23333333 0.11904762 0.04761905]"
Corona,"[0.74074074 0.07142857 0.04166667 0.         0.05555556 0.23529412
 0.1        0.04761905 0.        ]"
Daniel Carriço,"[0.12962963 0.         0.         0.         0.         0.
 0.03333333 0.04761905 0.        ]"
Claudio Ranieri,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Havertz,"[0.62222222 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Henrichs,"[1.         0.07142857 0.         0.         0.33333333 0.11764706
 0.3        0.14285714 0.        ]"
Caio Henrique,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Nolito,"[0.02       0.         0.         0.         0.         0.
 0.         0.02857143 0.02857143]"
Giaccherini,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Rafa Silva,"[0.74444444 0.14285714 0.         0.         0.         0.
 0.         0.         0.        ]"
Filipe Augusto,"[0.48888889 0.         0.         0.         0.         0.
 0.         0.28571429 0.        ]"
Nkunku,"[0.11666667 0.         0.         0.         0.         0.
 0.05       0.07142857 0.        ]"
Theo Hernández,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Karius
 (GK)","[1.         0.         0.         0.         0.         0.
 0.01428571 0.         0.        ]"
Van Dijk,"[0.92307692 0.03296703 0.05769231 0.15384615 0.02564103 0.
 0.14615385 0.10989011 0.        ]"
Wijnaldum,"[0.78974359 0.04945055 0.07692308 0.15384615 0.02564103 0.00452489
 0.03076923 0.07692308 0.01098901]"
Lovren,"[0.66666667 0.01785714 0.         0.         0.02777778 0.00490196
 0.08333333 0.07142857 0.        ]"
Firmino,"[0.78290598 0.16483516 0.23076923 0.38461538 0.15384615 0.02262443
 0.02307692 0.12087912 0.04395604]"
Henderson,"[0.84017094 0.03296703 0.01923077 0.         0.02564103 0.04977376
 0.12307692 0.13186813 0.01098901]"
Mané,"[0.96825397 0.16836735 0.23214286 0.5        0.02380952 0.04201681
 0.05714286 0.21428571 0.14285714]"
Robertson,"[0.94166667 0.04166667 0.08333333 0.         0.         0.12254902
 0.09166667 0.0952381  0.        ]"
Alexander-Arnold,"[0.82222222 0.04081633 0.01785714 0.         0.04761905 0.27731092
 0.22142857 0.07142857 0.01020408]"
"Mignolet
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Clyne,[0.02 0.   0.   0.   0.   0.   0.   0.   0.  ]
Klavan,"[0.05777778 0.         0.         0.         0.         0.
 0.         0.05714286 0.        ]"
Lallana,"[0.28148148 0.01190476 0.         0.         0.         0.00980392
 0.01666667 0.02380952 0.04761905]"
Emre Can,"[0.63333333 0.01428571 0.         0.         0.         0.01176471
 0.12       0.17142857 0.02857143]"
Solanke,"[0.04888889 0.         0.         0.         0.         0.
 0.         0.05714286 0.        ]"
"Alisson Becker
 (GK)","[1.         0.         0.         0.         0.         0.
 0.00769231 0.         0.        ]"
Lorenzo Pellegrini,"[0.29166667 0.05357143 0.09375    0.         0.         0.06617647
 0.0375     0.07142857 0.        ]"
Schick,"[0.35079365 0.06122449 0.03571429 0.         0.         0.
 0.01428571 0.10204082 0.02040816]"
Fazio,"[1.         0.04081633 0.         0.         0.         0.05042017
 0.14285714 0.14285714 0.02040816]"
"Skorupski
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Juan Jesus,"[0.34305556 0.         0.         0.         0.         0.
 0.0375     0.08928571 0.        ]"
Cengiz Ünder,"[0.52666667 0.07142857 0.1        0.2        0.06666667 0.07058824
 0.04       0.02857143 0.08571429]"
Gonalons,"[0.20555556 0.01785714 0.         0.         0.         0.
 0.1        0.03571429 0.        ]"
Bruno Peres,"[0.20185185 0.         0.         0.         0.         0.00980392
 0.1        0.         0.        ]"
Gerson,"[0.09555556 0.04285714 0.1        0.         0.         0.
 0.         0.05714286 0.        ]"
Antonucci,"[0.16666667 0.         0.         0.         0.         0.05882353
 0.         0.         0.        ]"
Eusebio Di Francesco,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Ings,"[0.1        0.02380952 0.08333333 0.         0.05555556 0.
 0.01666667 0.02380952 0.02380952]"
Woodburn,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Ceballos,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Süle,"[1.         0.00892857 0.         0.         0.         0.00735294
 0.05       0.03571429 0.        ]"
Tolisso,"[0.26666667 0.05357143 0.0625     0.         0.08333333 0.01470588
 0.         0.07142857 0.        ]"
Wagner,"[1.         0.02380952 0.08333333 0.16666667 0.         0.00980392
 0.         0.07142857 0.        ]"
Mai,[0.5 0.  0.  0.  0.  0.  0.  0.  0. ]
Rudy,"[0.71428571 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Dorsch,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Jupp Heynckes,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Vallejo,"[0.2        0.         0.         0.         0.         0.
 0.         0.02857143 0.        ]"
Strootman,"[1.         0.04285714 0.05       0.         0.06666667 0.04705882
 0.1        0.34285714 0.        ]"
Banega,"[0.9962963  0.0952381  0.08333333 0.         0.         0.35294118
 0.06666667 0.19047619 0.        ]"
Muriel,"[0.53333333 0.16071429 0.25       0.         0.         0.
 0.025      0.03571429 0.03571429]"
Arana,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Ramírez,"[0.13703704 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Vincenzo Montella,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
De Sciglio,"[0.65       0.02380952 0.         0.         0.         0.06862745
 0.06666667 0.11904762 0.        ]"
Paulinho,"[0.33611111 0.03571429 0.0625     0.         0.         0.01470588
 0.025      0.         0.        ]"
Ernesto Valverde,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Walker,"[0.875      0.01785714 0.         0.         0.         0.11029412
 0.0875     0.08928571 0.01785714]"
Laporte,"[0.85       0.02678571 0.         0.         0.         0.05882353
 0.1        0.07142857 0.        ]"
Jesus,"[0.58333333 0.07142857 0.125      0.5        0.         0.
 0.01666667 0.07142857 0.14285714]"
Zinchenko,"[0.40666667 0.         0.         0.         0.06666667 0.01176471
 0.1        0.08571429 0.        ]"
Foden,"[0.21296296 0.02380952 0.08333333 0.16666667 0.         0.
 0.         0.02380952 0.        ]"
Masterson,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Defrel,"[0.11111111 0.03571429 0.125      0.         0.         0.
 0.         0.         0.        ]"
Bentancur,"[0.48253968 0.04081633 0.         0.         0.         0.02521008
 0.08571429 0.14285714 0.        ]"
Kjær,[1.   0.   0.   0.   0.   0.   0.15 0.   0.  ]
Geis,"[0.00555556 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Alonso,"[1.         0.17857143 0.25       0.         0.         0.08823529
 0.15       0.35714286 0.        ]"
Kanté,"[1.         0.03571429 0.         0.         0.         0.
 0.4        0.14285714 0.        ]"
Moses,"[0.87222222 0.07142857 0.         0.         0.         0.05882353
 0.05       0.21428571 0.        ]"
A. Christensen,"[1.         0.         0.         0.         0.         0.
 0.1        0.14285714 0.        ]"
Zappacosta,"[0.12777778 0.03571429 0.125      0.         0.         0.02941176
 0.         0.         0.        ]"
Emerson,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Antonio Conte,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Tolga Zengin
 (GK)",[0.5 0.  0.  0.  0.  0.  0.  0.  0. ]
Oğuzhan Özyakup,"[0.5        0.         0.         0.         0.         0.02941176
 0.1        0.21428571 0.        ]"
Mustafa Pektemek,"[1.         0.14285714 0.25       0.         0.         0.05882353
 0.1        0.28571429 0.14285714]"
Medel,"[0.97222222 0.03571429 0.         0.         0.         0.
 0.1        0.35714286 0.        ]"
Lens,"[0.33333333 0.07142857 0.125      0.         0.         0.
 0.         0.28571429 0.        ]"
Tolgay Arslan,"[0.36111111 0.         0.         0.         0.         0.
 0.1        0.14285714 0.        ]"
Necip Uysal,[1.  0.  0.  0.  0.  0.  0.1 0.  0. ]
Vágner Love,"[0.73333333 0.10714286 0.125      0.5        0.         0.05882353
 0.         0.07142857 0.        ]"
Gökhan Gönül,"[0.61666667 0.03571429 0.         0.         0.16666667 0.08823529
 0.15       0.07142857 0.14285714]"
Caner Erkin,"[0.88333333 0.03571429 0.         0.         0.         0.
 0.6        0.14285714 0.        ]"
"Fabri
 (GK)",[0.5 0.  0.  0.  0.  0.  0.  0.  0. ]
Babel,"[0.58333333 0.         0.         0.         0.         0.08823529
 0.         0.28571429 0.        ]"
Negredo,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Hutchinson,"[0.66666667 0.         0.         0.         0.         0.
 0.05       0.07142857 0.        ]"
Fatih Aksoy,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Şenol Güneş,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"De Gea
 (GK)",[1. 0. 0. 0. 0. 0. 0. 0. 0.]
Bailly,[0.6 0.  0.  0.  0.  0.  0.  0.  0. ]
R. Lukaku,"[0.66851852 0.10714286 0.125      0.33333333 0.         0.05882353
 0.         0.0952381  0.02380952]"
Smalling,"[1.         0.04285714 0.         0.         0.         0.
 0.16       0.22857143 0.02857143]"
Lingard,"[0.58444444 0.02857143 0.05       0.         0.         0.02352941
 0.02       0.14285714 0.        ]"
Young,"[0.99444444 0.01190476 0.         0.         0.         0.21568627
 0.18333333 0.14285714 0.02380952]"
Rashford,"[0.80925926 0.19047619 0.125      0.16666667 0.11111111 0.1372549
 0.05       0.16666667 0.07142857]"
A. Valencia,"[0.92777778 0.         0.         0.         0.         0.05882353
 0.2        0.21428571 0.        ]"
Fellaini,"[0.66666667 0.21428571 0.25       0.         0.         0.
 0.         0.28571429 0.        ]"
"Romero
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Mata,"[0.30444444 0.01428571 0.         0.         0.         0.08235294
 0.04       0.14285714 0.02857143]"
Darmian,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
McTominay,"[0.8        0.02857143 0.05       0.         0.         0.02352941
 0.08       0.34285714 0.        ]"
Butko,"[1.         0.         0.         0.         0.         0.05882353
 0.1        0.07142857 0.        ]"
Bernard,"[1.         0.03571429 0.         0.         0.         0.17647059
 0.1        0.07142857 0.        ]"
Ordets,"[0.5        0.         0.         0.         0.         0.
 0.         0.14285714 0.        ]"
Ferreyra,"[1.         0.21428571 0.375      0.5        0.         0.
 0.         0.42857143 0.21428571]"
Ismaily,"[1.         0.         0.         0.         0.         0.11764706
 0.15       0.14285714 0.        ]"
"Kudryk
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Khocholava,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Alan Patrick,"[0.08888889 0.03571429 0.         0.         0.         0.
 0.         0.         0.        ]"
Petriak,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Zubkov,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Kovalenko,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Paulo Fonseca,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Adarabioyo,"[0.01111111 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Brahim Díaz,"[0.26666667 0.07142857 0.25       0.         0.         0.05882353
 0.         0.         0.14285714]"
Lacroix,"[1.         0.         0.         0.         0.         0.
 0.25       0.07142857 0.        ]"
M. Lang,"[1.         0.03571429 0.125      0.5        0.         0.08823529
 0.25       0.14285714 0.14285714]"
Oberlin,"[0.91111111 0.17857143 0.125      0.         0.         0.02941176
 0.         0.         0.07142857]"
Dié,"[1.         0.03571429 0.         0.         0.         0.
 0.25       0.35714286 0.        ]"
Elyounoussi,"[0.97222222 0.14285714 0.375      0.5        0.16666667 0.
 0.         0.14285714 0.14285714]"
Riveros,"[1.         0.10714286 0.125      0.         0.16666667 0.05882353
 0.15       0.07142857 0.07142857]"
Bua,"[0.40555556 0.         0.         0.         0.         0.
 0.05       0.07142857 0.14285714]"
"Salvi
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Van Wolfswinkel,"[0.08888889 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Stocker,"[0.51666667 0.07142857 0.         0.         0.         0.08823529
 0.15       0.         0.14285714]"
Al. Ajeti,"[0.10555556 0.         0.         0.         0.         0.
 0.         0.07142857 0.        ]"
Manzambi,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Petretta,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Kaiser,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Raphael Wicky,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Lloris
 (GK)",[1. 0. 0. 0. 0. 0. 0. 0. 0.]
Trippier,"[0.72361111 0.         0.         0.         0.08333333 0.23529412
 0.1125     0.125      0.        ]"
Vertonghen,"[0.93703704 0.04761905 0.05555556 0.11111111 0.03703704 0.03267974
 0.15555556 0.12698413 0.        ]"
Sánchez,"[0.625      0.         0.         0.         0.         0.
 0.125      0.07142857 0.        ]"
Kane,"[0.92888889 0.2        0.4        0.4        0.         0.04705882
 0.04       0.14285714 0.05714286]"
Dier,"[0.39814815 0.02380952 0.04166667 0.         0.         0.01960784
 0.01666667 0.04761905 0.        ]"
Alli,"[0.96349206 0.12244898 0.14285714 0.         0.14285714 0.01680672
 0.07142857 0.10204082 0.02040816]"
Eriksen,"[0.99135802 0.23809524 0.16666667 0.11111111 0.07407407 0.20915033
 0.11111111 0.03174603 0.03174603]"
Davies,"[0.33       0.         0.         0.         0.         0.11764706
 0.04       0.11428571 0.        ]"
"Vorm
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Rose,"[0.54074074 0.03174603 0.05555556 0.         0.         0.11764706
 0.05555556 0.0952381  0.        ]"
Lamela,"[0.2462963  0.         0.         0.         0.         0.05882353
 0.01666667 0.02380952 0.        ]"
Wanyama,"[0.29012346 0.00793651 0.         0.         0.         0.
 0.04444444 0.11111111 0.        ]"
Sissoko,"[0.64938272 0.01587302 0.         0.         0.03703704 0.0130719
 0.06666667 0.17460317 0.        ]"
Mauricio Pochettino,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Gomez,"[0.34920635 0.01020408 0.         0.         0.         0.03361345
 0.08571429 0.04081633 0.        ]"
Waris,"[0.53333333 0.07142857 0.25       0.         0.         0.
 0.1        0.14285714 0.07142857]"
Dalot,"[0.54       0.02857143 0.         0.         0.         0.07058824
 0.06       0.05714286 0.05714286]"
Bruno Costa,"[0.32222222 0.         0.         0.         0.         0.
 0.025      0.03571429 0.        ]"
Sérgio Oliveira,"[0.65555556 0.10714286 0.         0.         0.         0.11764706
 0.05       0.07142857 0.        ]"
Luís Mata,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Sérgio Conceição,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Berchiche,"[1.         0.03571429 0.         0.         0.         0.08823529
 0.1        0.07142857 0.        ]"
Lo Celso,"[0.46666667 0.07142857 0.         0.         0.         0.
 0.         0.28571429 0.        ]"
L. Diarra,"[0.02777778 0.         0.         0.         0.         0.
 0.05       0.         0.        ]"
"Shevchenko
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Roque Mesa,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
D. Tošić,"[0.36666667 0.         0.         0.         0.         0.
 0.1        0.         0.        ]"
Hudson-Odoi,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Hakimi,"[0.33333333 0.         0.         0.         0.         0.03921569
 0.         0.         0.        ]"
Marega,"[1.         0.26785714 0.5625     0.25       0.08333333 0.13235294
 0.         0.17857143 0.03571429]"
Osorio,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Bernardeschi,"[0.8        0.17142857 0.15       0.         0.06666667 0.12941176
 0.06       0.14285714 0.        ]"
Muratore,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
"Gazzaniga
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Alderweireld,"[1.         0.06122449 0.03571429 0.         0.         0.00840336
 0.14285714 0.02040816 0.        ]"
Winks,"[0.81111111 0.03571429 0.         0.         0.         0.01470588
 0.075      0.         0.        ]"
Walker-Peters,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Foyth,"[0.18518519 0.         0.         0.         0.         0.01960784
 0.08333333 0.07142857 0.        ]"
"Kelleher
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Sturridge,"[0.01481481 0.         0.         0.         0.         0.
 0.01666667 0.         0.        ]"
Shaqiri,"[0.14285714 0.02040816 0.         0.         0.04761905 0.05042017
 0.         0.02040816 0.        ]"
Brewster,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Origi,"[0.32857143 0.03061224 0.10714286 0.28571429 0.         0.03361345
 0.01428571 0.10204082 0.02040816]"
"Onana
 (GK)",[1. 0. 0. 0. 0. 0. 0. 0. 0.]
De Ligt,"[1.         0.10714286 0.16666667 0.33333333 0.         0.00980392
 0.15       0.04761905 0.02380952]"
Van de Beek,"[1.         0.11904762 0.20833333 0.33333333 0.05555556 0.
 0.13333333 0.07142857 0.0952381 ]"
Tadić,"[1.         0.11904762 0.125      0.16666667 0.16666667 0.03921569
 0.         0.30952381 0.14285714]"
Mazraoui,"[0.65777778 0.04285714 0.         0.         0.         0.01176471
 0.22       0.14285714 0.02857143]"
Blind,"[1.         0.03571429 0.         0.         0.         0.00980392
 0.15       0.07142857 0.        ]"
Schöne,"[0.80740741 0.10714286 0.08333333 0.16666667 0.11111111 0.12745098
 0.13333333 0.21428571 0.02380952]"
F. de Jong,"[1.         0.02380952 0.         0.         0.         0.
 0.18333333 0.07142857 0.        ]"
Ziyech,"[0.99074074 0.38095238 0.41666667 0.5        0.11111111 0.25490196
 0.16666667 0.23809524 0.11904762]"
Dolberg,"[0.18518519 0.03571429 0.04166667 0.         0.         0.
 0.01666667 0.0952381  0.02380952]"
Tagliafico,"[1.         0.04285714 0.         0.         0.         0.04705882
 0.18       0.28571429 0.08571429]"
"Bruno Varela
 (GK)",[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Veltman,"[0.57407407 0.03571429 0.08333333 0.         0.         0.04901961
 0.11666667 0.0952381  0.02380952]"
Sinkgraven,"[0.07777778 0.         0.         0.         0.         0.00980392
 0.         0.02380952 0.        ]"
Magallán,"[0.02222222 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
D. De Wit,"[0.03777778 0.         0.         0.         0.         0.
 0.         0.         0.        ]"
Erik Ten Hag,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Skipp,[0. 0. 0. 0. 0. 0. 0. 0. 0.]
Coutinho,"[0.66481481 0.10714286 0.29166667 0.33333333 0.         0.11764706
 0.06666667 0.02380952 0.07142857]"
Arthur,"[0.51111111 0.         0.         0.         0.         0.
 0.02       0.05714286 0.        ]"
